0,1
"['the', 'leader', 'have', 'now', 'be', 'give', 'a', 'new', 'chance', 'and', 'let', 'us', 'hope', 'they', 'seize', 'it']","['the', 'leader', 'benefit', 'aujourd', 'hui', 'of', 'a', 'new', 'luck', 'and', 'let', 's', 'let', 'them', 'therefore', 'seize', 'it']"
"['amendment', 'no', '7', 'propose', 'certain', 'change', 'in', 'the', 'reference', 'to', 'paragraph']","['amendment', 'no', '7', 'be', 'propose', 'certain', 'change', 'in', 'the', 'reference', 'to', 'paragraph']"
"['let', 'me', 'remind', 'you', 'that', 'our', 'ally', 'include', 'fervent', 'supporter', 'of', 'this', 'tax']","['i', 'would', 'like', 'to', 'remind', 'you', 'that', 'among', 'our', 'ally', ',', 'there', 'be', 'strong', 'of', 'this', 'tax']"
"['the', 'vote', 'will', 'take', 'place', 'today', 'at', '5', '30', 'p', 'm']","['the', 'vote', 'will', 'take', 'place', 'at', '5', '30pm']"
"['the', 'fisherman', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']","['the', 'fisherman', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']"
"['neither', 'be', 'there', 'a', 'qualified', 'majority', 'within', 'this', 'house', 'to', 'revert', 'to', 'article', '272']","['there', 'be', 'not', 'a', 'majority', 'voting', 'in', 'parliament', 'to', 'go', 'back', 'to', 'article', '272']"
"['it', 'increase', 'the', 'power', 'of', 'the', 'big', 'country', 'at', 'the', 'expense', 'of', 'the', 'small', 'country']","['it', 'have', 'the', 'effect', 'of', 'augment', 'the', 'potency', 'of', 'the', 'big', 'country', 'to', 'the', 'detriment', 'of', 'baby']"
"['the', 'fisherman', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']","['the', 'fisher', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']"
"['the', 'leader', 'have', 'now', 'be', 'give', 'a', 'new', 'chance', 'and', 'let', 'us', 'hope', 'they', 'seize', 'it']","['leaders', 'now', 'have', 'another', 'chance', 'to', 'let', 'them', 'and', 'therefore', 'take']"
"['the', 'vote', 'will', 'take', 'place', 'today', 'at', '5', '30', 'p', 'm']","['the', 'vote', 'will', 'take', 'place', 'at', '17h30']"
"['there', 'must', 'be', 'a', 'balance', 'as', 'a', 'whole']","['the', 'body', 'must', 'be', 'in', 'balance']"
"['we', 'often', 'pontificate', 'here', 'about', 'be', 'the', 'representative', 'of', 'the', 'citizen', 'of', 'europe']","['we', 'be', 'proud', 'often', 'here', 'to', 'represent', 'the', 'citizen', 'of', 'europe']"
"['parliament', 'adopt', 'the', 'legislative', 'resolution']","['the', 'parliament', 'adopts', 'legislative', 'resolution']"
"['the', 'leader', 'have', 'now', 'be', 'give', 'a', 'new', 'chance', 'and', 'let', 'us', 'hope', 'they', 'seize', 'it']","['the', 'leader', 'benefit', 'aujourd', 'hui', 'd', 'a', 'new', 'chance', 'and', 'therefore', 'let', 'us', 'let', 'them', 'it', 'grab']"
"['i', 'be', 'one', 'of', 'those', 'members', 'who', 'attend', 'sitting', 'quite', 'faithfully']","['i', 'belong', 'to', 'the', 'members', 'who', 'be', 'present', 'rather', 'honourably']"
['tunisia'],['tunisia']
"['neither', 'be', 'there', 'a', 'qualified', 'majority', 'within', 'this', 'house', 'to', 'revert', 'to', 'article', '272']","['it', 'do', 'not', 'not', 'more', 'of', 'the', 'qualified', 'majority', 'in', 'this', 'parliament', 'to', 'return', 'to', 'the', 'article', '272']"
"['as', 'i', 'already', 'explain', 'during', 'second', 'reading', ',', 'there', 'be', 'a', 'crisis', 'underlie', 'this', 'directive', 'amendment']","['as', 'i', 'have', 'already', 'explain', ',', 'at', 'second', 'reading', ',', 'a', 'crisis', 'be', 'at', 'the', 'root', 'of', 'this', 'modification', 'of', 'directive']"
"['mr', 'president', ',', 'the', 'cashman', 'report', 'can', 'be', 'summarise', 'in', 'four', 'word', 'citizen', 'power', 'over', 'bureaucracy']","['mr', 'president', ',', 'the', 'cashman', 'report', 'can', 'be', 'sum', 'up', 'in', 'a', 'few', 'word', 'the', 'power', 'of', 'citizen', 'on', 'bureaucracy']"
"['amendment', 'no', '7', 'propose', 'certain', 'change', 'in', 'the', 'reference', 'to', 'paragraph']","['amendment', 'no', '7', 'proposes', 'change', 'to', 'certain', 'paragraph', 'reference']"
"['we', 'often', 'pontificate', 'here', 'about', 'be', 'the', 'representative', 'of', 'the', 'citizen', 'of', 'europe']","['we', 'take', 'pride', 'often', 'here', 'to', 'represent', 'the', 'european', 'citizen']"
"['thank', 'you', ',', 'commissioner']","['thank', 'you', ',', 'commissioner']"
"['we', 'often', 'pontificate', 'here', 'about', 'be', 'the', 'representative', 'of', 'the', 'citizen', 'of', 'europe']","['often', 'we', 'be', 'proud', 'of', 'represent', 'europe', 's', 'citizen']"
"['thank', 'you', ',', 'commissioner']","['thank', 'you', ',', 'commissioner']"
"['parliament', 'adopt', 'the', 'legislative', 'resolution']","['parliament', 'adopt', 'the', 'legislative', 'resolution']"
"['let', 'me', 'remind', 'you', 'that', 'our', 'ally', 'include', 'fervent', 'supporter', 'of', 'this', 'tax']","['i', 'want', 'to', 'say', 'to', 'you', 'that', 'among', 'our', 'ally', ',', 'there', 'be', 'fervent', 'of', 'this', 'tax']"
"['let', 'me', 'remind', 'you', 'that', 'our', 'ally', 'include', 'fervent', 'supporter', 'of', 'this', 'tax']","['i', 'insist', 'on', 'remind', 'you', 'that', 'among', 'our', 'ally', ',', 'there', 'be', 'devotee', 'of', 'this', 'tax']"
"['then', 'perhaps', 'we', 'could', 'have', 'avoid', 'a', 'catastrophe']","['perhaps', 'we', 'should', 'have', 'be', 'able', 'to', 'prevent', 'a', 'disaster']"
"['selective', 'aid', ',', 'such', 'as', 'market', 'support', 'and', 'a', 'grass', 'subsidy', ',', 'be', 'essential']","['specific', 'aid', 'as', 'the', 'support', 'of', 'the', 'market', 'or', 'the', 'premium', 'on', 'grass', 'be', 'essential']"
"['it', 'increase', 'the', 'power', 'of', 'the', 'big', 'country', 'at', 'the', 'expense', 'of', 'the', 'small', 'country']","['it', 'have', 'increase', 'the', 'power', 'of', 'the', 'large', 'country', 'to', 'the', 'detriment', 'of', 'small']"
"['that', 'provision', 'could', 'open', 'the', 'door', 'wide', 'to', 'arbitrariness']","['this', 'point', 'of', 'the', 'rule', 'of', 'procedure', 'open', 'the', 'door', 'to', 'the', 'arbitrary']"
"['maij', 'weggen', 'report', 'a5', '0323', '2000']","['relation', 'maij', 'weggen', 'a5', '0323', '2000']"
"['thank', 'you', ',', 'commissioner']","['thank', 'you', ',', 'mister', 'the', 'commissioner']"
"['we', 'often', 'pontificate', 'here', 'about', 'be', 'the', 'representative', 'of', 'the', 'citizen', 'of', 'europe']","['we', 'we', 'take', 'pride', 'often', 'here', 'of', 'represent', 'the', 'european', 'citizen']"
"['it', 'increase', 'the', 'power', 'of', 'the', 'big', 'country', 'at', 'the', 'expense', 'of', 'the', 'small', 'country']","['it', 'have', 'in', 'fact', 'increase', 'the', 'power', 'of', 'large', 'country', 'to', 'the', 'detriment', 'of', 'small']"
"['then', 'perhaps', 'we', 'could', 'have', 'avoid', 'a', 'catastrophe']","['perhaps', 'then', 'we', 'would', 'have', 'avoid', 'a', 'catastrophe']"
"['there', 'must', 'be', 'a', 'balance', 'as', 'a', 'whole']","['group', 'must', 'be', 'in', 'equilibrium']"
"['neither', 'be', 'there', 'a', 'qualified', 'majority', 'within', 'this', 'house', 'to', 'revert', 'to', 'article', '272']","['there', 'be', 'not', 'either', 'qualified', 'majority', 'within', 'this', 'parliament', 'to', 'come', 'back', 'to', 'the', 'article', '272']"
"['amendment', 'no', '7', 'propose', 'certain', 'change', 'in', 'the', 'reference', 'to', 'paragraph']","['amendment', 'no', '7', 'propose', 'certain', 'change', 'in', 'the', 'reference', 'to', 'paragraph']"
"['maij', 'weggen', 'report', 'a5', '0323', '2000']","['maij', 'weggen', 'report', 'a5', '0323', '2000']"
"['mr', 'president', ',', 'i', 'rise', 'in', 'defence', 'of', 'the', 'worker', 'in', 'the', 'industry']","['mr', 'president', ',', 'i', 'wish', 'to', 'take', 'the', 'protection', 'of', 'worker', 'of', 'this', 'sector']"
"['thank', 'you', ',', 'commissioner']","['thank', 'you', ',', 'commissioner']"
"['amendment', 'no', '7', 'propose', 'certain', 'change', 'in', 'the', 'reference', 'to', 'paragraph']","['amendment', '7', 'proposes', 'certain', 'modification', 'in', 'the', 'reference', 'to', 'the', 'paragraph']"
"['the', 'leader', 'have', 'now', 'be', 'give', 'a', 'new', 'chance', 'and', 'let', 'us', 'hope', 'they', 'seize', 'it']","['the', 'leader', 'benefit', 'today', 'of', 'a', 'new', 'chance', 'and', 'thus', 'let', 'the', 'matter']"
"['i', 'be', 'one', 'of', 'those', 'members', 'who', 'attend', 'sitting', 'quite', 'faithfully']","['i', 'be', 'one', 'of', 'the', 'members', 'who', 'be', 'rather', 'honourably', 'here']"
"['the', 'vote', 'will', 'take', 'place', 'today', 'at', '5', '30', 'p', 'm']","['the', 'vote', 'will', 'take', 'place', 'with', '17h30']"
"['it', 'increase', 'the', 'power', 'of', 'the', 'big', 'country', 'at', 'the', 'expense', 'of', 'the', 'small', 'country']","['this', 'have', 'the', 'effect', 'of', 'increase', 'the', 'power', 'of', 'the', 'large', 'country', 'at', 'the', 'expense', 'of', 'small']"
"['the', 'leader', 'have', 'now', 'be', 'give', 'a', 'new', 'chance', 'and', 'let', 'us', 'hope', 'they', 'seize', 'it']","['the', 'leader', 'profit', 'aujourd', 'hui', 'of', 'a', 'new', 'luck', 'and', 'let', 'us', 'leave', 'them', 'therefore', 'to', 'seize', 'it']"
"['thank', 'you', ',', 'commissioner']","['thank', 'you', ',', 'commissioner']"
"['parliament', 'adopt', 'the', 'legislative', 'resolution']","['the', 'parliament', 'adopt', 'the', 'legislative', 'resolution']"
['tunisia'],['tunisia']
"['mr', 'president', ',', 'the', 'cashman', 'report', 'can', 'be', 'summarise', 'in', 'four', 'word', 'citizen', 'power', 'over', 'bureaucracy']","['mr', 'president', ',', 'the', 'cashman', 'report', 'can', 'be', 'summarize', 'in', 'a', 'few', 'word', 'the', 'power', 'of', 'citizen', 'on', 'bureaucracy']"
"['neither', 'be', 'there', 'a', 'qualified', 'majority', 'within', 'this', 'house', 'to', 'revert', 'to', 'article', '272']","['there', 'be', 'no', 'more', 'qualified', 'majority', 'voting', 'in', 'this', 'parliament', 'to', 'come', 'back', 'to', 'article', '272']"
"['neither', 'be', 'there', 'a', 'qualified', 'majority', 'within', 'this', 'house', 'to', 'revert', 'to', 'article', '272']","['it', 'do', 'not', 'be', 'not', 'no', 'longer', 'a', 'majority', 'voting', 'in', 'this', 'parliament', 'to', 'return', 'to', 'the', 'article', '272']"
"['the', 'leader', 'have', 'now', 'be', 'give', 'a', 'new', 'chance', 'and', 'let', 'us', 'hope', 'they', 'seize', 'it']","['given', 'the', 'leader', 'today', 'a', 'new', 'chance', 'and', 'thus', 'let', 'the', 'approach']"
"['as', 'i', 'already', 'explain', 'during', 'second', 'reading', ',', 'there', 'be', 'a', 'crisis', 'underlie', 'this', 'directive', 'amendment']","['as', 'i', 'l', 'have', 'already', 'explain', 'in', 'second', 'reading', ',', 'a', 'crisis', 'be', 'at', 'the', 'root', 'of', 'this', 'modification', 'of', 'directive']"
"['van', 'orden', 'report', 'a5', '0241', '2000']","['van', 'orden', 'report', 'a5', '0241', '2000']"
"['then', 'perhaps', 'we', 'could', 'have', 'avoid', 'a', 'catastrophe']","['we', 'would', 'perhaps', 'then', 'able', 'prevent', 'a', 'disaster']"
"['it', 'be', 'our', 'job', 'to', 'continue', 'to', 'support', 'latvia', 'with', 'the', 'integration', 'of', 'the', 'russian', 'population']","['it', 'be', 'our', 'duty', 'to', 'continue', 'to', 'support', 'latvia', 'on', 'the', 'issue', 'of', 'the', 'integration', 'of', 'the', 'russian', 'population']"
"['parliament', 'adopt', 'the', 'legislative', 'resolution']","['parliament', 'adopt', 'the', 'legislative', 'resolution']"
"['mr', 'president', ',', 'i', 'rise', 'in', 'defence', 'of', 'the', 'worker', 'in', 'the', 'industry']","['mr', 'president', ',', 'i', 'want', 'to', 'take', 'the', 'protection', 'of', 'worker']"
"['it', 'be', 'our', 'job', 'to', 'continue', 'to', 'support', 'latvia', 'with', 'the', 'integration', 'of', 'the', 'russian', 'population']","['it', 'be', 'our', 'duty', 'to', 'continue', 'support', 'latvia', 'on', 'the', 'question', 'of', 'the', 'russian', 'population']"
"['i', 'be', 'one', 'of', 'those', 'members', 'who', 'attend', 'sitting', 'quite', 'faithfully']","['i', 'be', 'part', 'of', 'members', 'who', 'be', 'not', 'properly', 'present']"
"['maij', 'weggen', 'report', 'a5', '0323', '2000']","['maij', 'weggen', 'report', 'a5', '0323', '2000']"
"['let', 'me', 'remind', 'you', 'that', 'our', 'ally', 'include', 'fervent', 'supporter', 'of', 'this', 'tax']","['i', 'would', 'like', 'to', 'remind', 'you', 'that', 'our', 'ally', ',', 'there', 'be', 'ardent', 'supporter', 'of', 'this', 'tax']"
"['unanimous', 'decision', ',', 'and', 'hence', 'an', 'inherent', 'incapacity', 'to', 'act', ',', 'remain', 'largely', 'the', 'norm', 'in', 'the', 'council']","['we', 'preserve', 'unanimity', 'in', 'the', 'council', 'and', 'thus', 'a', 'latent', 'incapacity', 'to', 'act']"
"['it', 'increase', 'the', 'power', 'of', 'the', 'big', 'country', 'at', 'the', 'expense', 'of', 'the', 'small', 'country']","['this', 'have', 'the', 'effect', 'of', 'increase', 'the', 'power', 'of', 'the', 'large', 'country', 'at', 'the', 'expense', 'of', 'small']"
"['it', 'increase', 'the', 'power', 'of', 'the', 'big', 'country', 'at', 'the', 'expense', 'of', 'the', 'small', 'country']","['this', 'have', 'the', 'effect', 'of', 'increase', 'the', 'power', 'of', 'the', 'large', 'country', 'at', 'the', 'expense', 'of', 'small']"
"['van', 'orden', 'report', 'a5', '0241', '2000']","['van', 'orden', 'report', 'in', 'particular', 'a5', '0241', '2000']"
"['it', 'be', 'our', 'job', 'to', 'continue', 'to', 'support', 'latvia', 'with', 'the', 'integration', 'of', 'the', 'russian', 'population']","['it', 'be', 'of', 'our', 'duty', 'to', 'continue', 'support', 'the', 'latvia', 'on', 'the', 'question', 'of', 'the', 'incorporation', 'of', 'the', 'russian', 'population']"
"['van', 'orden', 'report', 'a5', '0241', '2000']","['mr', 'van', 'orden', 'report', 'a5', '0241', '2000']"
"['mr', 'president', ',', 'the', 'cashman', 'report', 'can', 'be', 'summarise', 'in', 'four', 'word', 'citizen', 'power', 'over', 'bureaucracy']","['mr', 'president', ',', 'the', 'cashman', 'report', 'ratio', 'can', 'summarize', 'himself', 'in', 'a', 'few', 'word', 'capacity', 'of', 'the', 'citizen', 'on', 'the', 'bureaucracy']"
"['amendment', 'no', '7', 'propose', 'certain', 'change', 'in', 'the', 'reference', 'to', 'paragraph']","['amendment', '7', 'proposes', 'certain', 'modification', 'in', 'the', 'reference', 'to', 'the', 'paragraph']"
"['consumers', 'will', 'lose', 'out', ',', 'employee', 'will', 'lose', 'out', ',', 'europe', 'will', 'lose', 'competitive', 'strength', 'and', 'growth']","['the', 'user', 'be', 'the', 'loser', ',', 'employee', ',', 'and', 'european', 'competitiveness', 'and', 'growth', 'r', 'gresseront']"
"['it', 'be', 'our', 'job', 'to', 'continue', 'to', 'support', 'latvia', 'with', 'the', 'integration', 'of', 'the', 'russian', 'population']","['it', 'be', 'our', 'duty', 'to', 'continue', 'to', 'support', 'the', 'latvia', 'on', 'the', 'question', 'of', 'the', 'integration', 'of', 'the', 'russian', 'population']"
"['parliament', 'adopt', 'the', 'legislative', 'resolution']","['parliament', 'adopt', 'the', 'legislative', 'resolution']"
"['that', 'provision', 'could', 'open', 'the', 'door', 'wide', 'to', 'arbitrariness']","['this', 'regulation', 'point', 'open', 'the', 'door', 'to', 'the', 'arbitrary', 'one']"
['tunisia'],['tunisia']
"['the', 'fisherman', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']","['fishermen', 'be', 'inactive', ',', 'tired', 'and', 'disappointment']"
"['the', 'european', 'union', 'have', 'get', 'to', 'do', 'something', 'and', 'do', 'it', 'quickly']","['it', 'be', 'that', 'the', 'european', 'union', 'be', 'involve', 'and', 'that', 'it', 'do', 'so', 'quickly']"
"['i', 'be', 'one', 'of', 'those', 'members', 'who', 'attend', 'sitting', 'quite', 'faithfully']","['i', 'be', 'part', 'of', 'members', 'who', 'be', 'not', 'properly', 'present']"
"['it', 'increase', 'the', 'power', 'of', 'the', 'big', 'country', 'at', 'the', 'expense', 'of', 'the', 'small', 'country']","['has', 'the', 'effect', 'of', 'increase', 'the', 'power', 'of', 'the', 'large', 'at', 'the', 'expense', 'of', 'small', 'country']"
"['the', 'standard', 'be', 'scarcely', 'comparable', ',', 'let', 'alone', 'transferable']","['the', 'standard', 'be', 'hardly', 'comparable', 'and', 'even', 'less', 'transferable']"
"['the', 'fisherman', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']","['the', 'fisherman', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']"
"['the', 'standard', 'be', 'scarcely', 'comparable', ',', 'let', 'alone', 'transferable']","['the', 'standard', 'be', 'hardly', 'comparable', 'and', 'still', 'less', 'transferable']"
['tunisia'],['tunisia']
"['maij', 'weggen', 'report', 'a5', '0323', '2000']","['maij', 'weggen', 'report', 'a5', '0323', '2000']"
"['neither', 'be', 'there', 'a', 'qualified', 'majority', 'within', 'this', 'house', 'to', 'revert', 'to', 'article', '272']","['there', 'be', 'no', 'qualified', 'majority', 'in', 'this', 'parliament', 'to', 'go', 'back', 'to', 'article', '272']"
"['amendment', 'no', '7', 'propose', 'certain', 'change', 'in', 'the', 'reference', 'to', 'paragraph']","['the', 'amendment', '7', 'propose', 'some', 'change', 'in', 'the', 'reference', 'to', 'the', 'paragraph']"
"['parliament', 'adopt', 'the', 'legislative', 'resolution']","['parliament', 'adopt', 'the', 'legislative', 'resolution']"
"['van', 'orden', 'report', 'a5', '0241', '2000']","['report', 'van', 'orden', 'a5', '0241', '2000']"
"['mr', 'president', ',', 'i', 'rise', 'in', 'defence', 'of', 'the', 'worker', 'in', 'the', 'industry']","['mr', 'president', ',', 'i', 'would', 'like', 'to', 'make', 'the', 'defence', 'of', 'worker', 'in', 'this', 'sector']"
"['that', 'provision', 'could', 'open', 'the', 'door', 'wide', 'to', 'arbitrariness']","['this', 'point', 'of', 'the', 'payment', 'open', 'the', 'door', 'with', 'the', 'arbitrary', 'one']"
"['mr', 'president', ',', 'the', 'cashman', 'report', 'can', 'be', 'summarise', 'in', 'four', 'word', 'citizen', 'power', 'over', 'bureaucracy']","['mr', 'president', ',', 'the', 'cashman', 'report', 'can', 'be', 'sum', 'up', 'in', 'a', 'few', 'word', 'the', 'power', 'of', 'citizen', 'on', 'the', 'bureaucracy']"
"['consumers', 'will', 'lose', 'out', ',', 'employee', 'will', 'lose', 'out', ',', 'europe', 'will', 'lose', 'competitive', 'strength', 'and', 'growth']","['the', 'user', 'will', 'be', 'the', 'loser', ',', 'with', 'the', 'employee', ',', 'and', 'european', 'competitiveness', 'and', 'growth', 'will', 'regress']"
"['it', 'increase', 'the', 'power', 'of', 'the', 'big', 'country', 'at', 'the', 'expense', 'of', 'the', 'small', 'country']","['this', 'have', 'the', 'effect', 'of', 'increase', 'the', 'power', 'of', 'large', 'country', 'at', 'the', 'expense', 'of', 'small']"
"['neither', 'be', 'there', 'a', 'qualified', 'majority', 'within', 'this', 'house', 'to', 'revert', 'to', 'article', '272']","['there', 'be', 'no', 'qualified', 'majority', 'in', 'this', 'parliament', 'to', 'go', 'back', 'to', 'article', '272']"
"['i', 'be', 'one', 'of', 'those', 'members', 'who', 'attend', 'sitting', 'quite', 'faithfully']","['i', 'be', 'one', 'of', 'those', 'members', 'who', 'be', 'rather', 'honourably', 'here']"
"['it', 'be', 'our', 'job', 'to', 'continue', 'to', 'support', 'latvia', 'with', 'the', 'integration', 'of', 'the', 'russian', 'population']","['it', 'be', 'our', 'duty', 'to', 'continue', 'to', 'support', 'latvia', 'on', 'the', 'issue', 'of', 'the', 'integration', 'of', 'the', 'russian', 'population']"
"['the', 'leader', 'have', 'now', 'be', 'give', 'a', 'new', 'chance', 'and', 'let', 'us', 'hope', 'they', 'seize', 'it']","['the', 'leader', 'have', 'today', 'of', 'a', 'new', 'opportunity', 'and', 'let', 'them', 'therefore', 'seize']"
"['selective', 'aid', ',', 'such', 'as', 'market', 'support', 'and', 'a', 'grass', 'subsidy', ',', 'be', 'essential']","['specific', 'assistance', 'like', 'the', 'support', 'of', 'the', 'market', 'or', 'the', 'premium', 'with', 'grass', 'be', 'essential']"
"['i', 'be', 'one', 'of', 'those', 'members', 'who', 'attend', 'sitting', 'quite', 'faithfully']","['i', 'be', 'one', 'of', 'the', 'members', 'of', 'parliament', 'who', 'be', 'rather', 'present']"
"['the', 'fisherman', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']","['the', 'fisherman', 'be', 'inactive', ',', 'tired', 'and', 'disappointed']"
"['there', 'must', 'be', 'a', 'balance', 'as', 'a', 'whole']","['the', 'whole', 'must', 'be', 'in', 'balance']"
"['mr', 'president', ',', 'i', 'rise', 'in', 'defence', 'of', 'the', 'worker', 'in', 'the', 'industry']","['mr', 'president', ',', 'i', 'would', 'like', 'to', 'take', 'the', 'defence', 'of', 'worker', 'in', 'this', 'sector']"
"['then', 'perhaps', 'we', 'could', 'have', 'avoid', 'a', 'catastrophe']","['perhaps', 'we', 'would', 'then', 'have', 'to', 'avoid', 'a', 'disaster']"
"['the', 'european', 'union', 'have', 'get', 'to', 'do', 'something', 'and', 'do', 'it', 'quickly']","['it', 'suit', 'that', 'the', 'european', 'union', 'imply', 'itself', 'and', 'that', 'she', 'do', 'it', 'quickly']"
['tunisia'],['tunisia']
"['there', 'must', 'be', 'a', 'balance', 'as', 'a', 'whole']","['the', 'whole', 'must', 'be', 'in', 'balance']"
"['selective', 'aid', ',', 'such', 'as', 'market', 'support', 'and', 'a', 'grass', 'subsidy', ',', 'be', 'essential']","['the', 'occasional', 'aid', 'as', 'the', 'support', 'of', 'the', 'market', 'or', 'the', 'premium', 'to', 'grass', 'be', 'essential']"
"['mr', 'president', ',', 'i', 'rise', 'in', 'defence', 'of', 'the', 'worker', 'in', 'the', 'industry']","['mr', 'president', ',', 'i', 'would', 'like', 'to', 'defend', 'worker', 'in', 'the', 'sector']"
"['the', 'vote', 'will', 'take', 'place', 'today', 'at', '5', '30', 'p', 'm']","['the', 'vote', 'will', 'take', 'place', 'at', '5', '30', 'p', 'm']"
['tunisia'],['tunisia']
"['that', 'provision', 'could', 'open', 'the', 'door', 'wide', 'to', 'arbitrariness']","['this', 'point', 'of', 'the', 'regulation', 'open', 'the', 'door', 'to', 'arbitrariness']"
"['as', 'i', 'already', 'explain', 'during', 'second', 'reading', ',', 'there', 'be', 'a', 'crisis', 'underlie', 'this', 'directive', 'amendment']","['as', 'i', 'already', 'explain', 'in', 'second', 'reading', ',', 'a', 'crisis', 'be', 'at', 'the', 'base', 'of', 'this', 'modification', 'of', 'directive']"
"['thank', 'you', ',', 'commissioner']","['thank', 'you', ',', 'commissioner']"
"['the', 'european', 'union', 'have', 'get', 'to', 'do', 'something', 'and', 'do', 'it', 'quickly']","['it', 'be', 'right', 'that', 'the', 'european', 'union', 'be', 'involve', ',', 'and', 'for', 'this', 'to', 'be', 'do', 'quickly']"
"['the', 'vote', 'will', 'take', 'place', 'today', 'at', '5', '30', 'p', 'm']","['the', 'vote', 'will', 'take', 'place', 'at', '5', '30', 'p', 'm']"
